iso;country;language;id;region1;region2;region3;region4;locality;postcode;suburb;street;range;building;latitude;longitude;elevation;iso2;fips;nuts;hasc;stat;timezone;utc;dst;locality_type
MX;México;ES;2183394963;Aguascalientes;Aguascalientes;;;Aguascalientes;20170;14 Ava;Avenida Aguascalientes Oriente;;;21.900196;-102.270571;1911;MX-AGU;MX01;;MX.AG;010010001;America/Mexico_City;-06:00;-06:00;town
MX;México;ES;2152348353;Aguascalientes;Aguascalientes;;;Aguascalientes;20170;14 Ava;Calle General José Refugio Velazco;;;21.903439;-102.265078;1938;MX-AGU;MX01;;MX.AG;010010001;America/Mexico_City;-06:00;-06:00;town
MX;México;ES;2183224743;Aguascalientes;Aguascalientes;;;Aguascalientes;20170;14 Ava;Calle Ninguno;;;21.900129;-102.269081;1895;MX-AGU;MX01;;MX.AG;010010001;America/Mexico_City;-06:00;-06:00;town
MX;México;ES;2183224868;Aguascalientes;Aguascalientes;;;Aguascalientes;20170;14 Ava;Privada Ninguno;;;21.898730;-102.269467;1874;MX-AGU;MX01;;MX.AG;010010001;America/Mexico_City;-06:00;-06:00;town
MX;México;ES;2176281601;Aguascalientes;Aguascalientes;;;Aguascalientes;20170;14 Ava;Prolongación Higuera;;;21.902098;-102.261102;1953;MX-AGU;MX01;;MX.AG;010010001;America/Mexico_City;-06:00;-06:00;town
MX;México;ES;2183469910;Aguascalientes;Aguascalientes;;;Aguascalientes;20234;Agricultura;Avenida Mahatma Gandhi;;;21.861801;-102.295388;1870;MX-AGU;MX01;;MX.AG;010010001;America/Mexico_City;-06:00;-06:00;town
MX;México;ES;2183479406;Aguascalientes;Aguascalientes;;;Aguascalientes;20234;Agricultura;Avenida Quinta;;;21.862739;-102.299315;1868;MX-AGU;MX01;;MX.AG;010010001;America/Mexico_City;-06:00;-06:00;town
MX;México;ES;2173277051;Aguascalientes;Aguascalientes;;;Aguascalientes;20235;Agricultura;Avenida Quinta;;;21.862739;-102.299315;1868;MX-AGU;MX01;;MX.AG;010010001;America/Mexico_City;-06:00;-06:00;town
MX;México;ES;2152345498;Aguascalientes;Aguascalientes;;;Aguascalientes;20234;Agricultura;Calle Quebec;;;21.863178;-102.296850;1874;MX-AGU;MX01;;MX.AG;010010001;America/Mexico_City;-06:00;-06:00;town
MX;México;ES;2176281449;Aguascalientes;Aguascalientes;;;Aguascalientes;20234;Agricultura;Calle República de Argentina;;;21.863239;-102.297611;1869;MX-AGU;MX01;;MX.AG;010010001;America/Mexico_City;-06:00;-06:00;town
MX;México;ES;2176281451;Aguascalientes;Aguascalientes;;;Aguascalientes;20235;Agricultura;Calle República de Brasil;;;21.863219;-102.299945;1866;MX-AGU;MX01;;MX.AG;010010001;America/Mexico_City;-06:00;-06:00;town
MX;México;ES;2176281455;Aguascalientes;Aguascalientes;;;Aguascalientes;20234;Agricultura;Calle República de Honduras;;;21.862728;-102.298143;1869;MX-AGU;MX01;;MX.AG;010010001;America/Mexico_City;-06:00;-06:00;town
MX;México;ES;2152345418;Aguascalientes;Aguascalientes;;;Aguascalientes;20235;Agricultura;Calle República de Honduras;;;21.862728;-102.298143;1868;MX-AGU;MX01;;MX.AG;010010001;America/Mexico_City;-06:00;-06:00;town
MX;México;ES;2183224805;Aguascalientes;Aguascalientes;;;Aguascalientes;20234;Agricultura;Calle República del Perú;;;21.863699;-102.297124;1862;MX-AGU;MX01;;MX.AG;010010001;America/Mexico_City;-06:00;-06:00;town
MX;México;ES;2183224804;Aguascalientes;Aguascalientes;;;Aguascalientes;20235;Agricultura;Calle República del Perú;;;21.863699;-102.297124;1862;MX-AGU;MX01;;MX.AG;010010001;America/Mexico_City;-06:00;-06:00;town
MX;México;ES;2183438412;Aguascalientes;Aguascalientes;;;Aguascalientes;20234;Agricultura;Calle República de Paraguay;;;21.864198;-102.296121;1866;MX-AGU;MX01;;MX.AG;010010001;America/Mexico_City;-06:00;-06:00;town
